input,target
"Take the last letters of each words in ""Whitney Erika Tj Benito"" and concatenate them.",yajo
"Take the last letters of each words in ""Jorge Natalia Bryant Kiran"" and concatenate them.",eatn
"Take the last letters of each words in ""Yan Eunice Joseph Hugh"" and concatenate them.",nehh
"Take the last letters of each words in ""Melody Ramiro Humberto Jacob"" and concatenate them.",yoob
"Take the last letters of each words in ""Domingo Briana Michael Joan"" and concatenate them.",oaln
"Take the last letters of each words in ""Morgan Perla Joao Marta"" and concatenate them.",naoa
"Take the last letters of each words in ""Emiliano Jasmin Wade Vilma"" and concatenate them.",onea
"Take the last letters of each words in ""Lino Mariel Aditya Elisabeth"" and concatenate them.",olah
"Take the last letters of each words in ""Mauricio Lee Madi Lizzie"" and concatenate them.",oeie
"Take the last letters of each words in ""Ruben Bernardo Ariel Shelley"" and concatenate them.",noly
"Take the last letters of each words in ""Phillip Ajay Janie Augusto"" and concatenate them.",pyeo
"Take the last letters of each words in ""Geo Kody Isaias Giovanni"" and concatenate them.",oysi
"Take the last letters of each words in ""Gavin Neha Asha Baltazar"" and concatenate them.",naar
"Take the last letters of each words in ""Meg Andrey Gerard Lilia"" and concatenate them.",gyda
"Take the last letters of each words in ""Cheri Rico Teo Jesus"" and concatenate them.",ioos
"Take the last letters of each words in ""Pretty Jada Sarita Allen"" and concatenate them.",yaan
"Take the last letters of each words in ""Lazaro Ana Charlotte Precious"" and concatenate them.",oaes
"Take the last letters of each words in ""Imelda Andi Mack Rigoberto"" and concatenate them.",aiko
"Take the last letters of each words in ""Vicente Dayana Kasey Lin"" and concatenate them.",eayn
"Take the last letters of each words in ""Rubi Daisy Yadira Santa"" and concatenate them.",iyaa
"Take the last letters of each words in ""Ira Paola Jose Antonio Maria"" and concatenate them.",aaoa
"Take the last letters of each words in ""Manish Lu Karl Don"" and concatenate them.",huln
"Take the last letters of each words in ""Meagan Naomi Israel Marie"" and concatenate them.",nile
"Take the last letters of each words in ""Tristan Marleny Santiago Viviana"" and concatenate them.",nyoa
"Take the last letters of each words in ""Amparo Gianna Dion Tessa"" and concatenate them.",oana
"Take the last letters of each words in ""Lewis Azucena Kai Ravi"" and concatenate them.",saii
"Take the last letters of each words in ""Issa Kendra Ignacio Henry"" and concatenate them.",aaoy
"Take the last letters of each words in ""Faustino Lamar Fransisco Rina"" and concatenate them.",oroa
"Take the last letters of each words in ""Chantal Ines Valeria Francesca"" and concatenate them.",lsaa
"Take the last letters of each words in ""Tomas Nic Zoila Calvin"" and concatenate them.",scan
"Take the last letters of each words in ""Alec Arianna Corina Juancarlos"" and concatenate them.",caas
"Take the last letters of each words in ""Ralph Jeanne Kyle Alejandro"" and concatenate them.",heeo
"Take the last letters of each words in ""Matilde Jan Marcel Mimi"" and concatenate them.",enli
"Take the last letters of each words in ""Manolo Bobbie Ash Jaqueline"" and concatenate them.",oehe
"Take the last letters of each words in ""Jorge Luis Mo Alexia Jerry"" and concatenate them.",soay
"Take the last letters of each words in ""Charity Svetlana Jamie Jose A"" and concatenate them.",yaeA
"Take the last letters of each words in ""Donny Lucero Christopher Gregory"" and concatenate them.",yory
"Take the last letters of each words in ""Jesús Vidal Maxine Gloria"" and concatenate them.",slea
"Take the last letters of each words in ""Guillermina Evelin Dominique Johnny"" and concatenate them.",aney
"Take the last letters of each words in ""Kristi Eduardo Angelo Clare"" and concatenate them.",iooe
"Take the last letters of each words in ""Leticia Jacinto Natasha Raphael"" and concatenate them.",aoal
"Take the last letters of each words in ""Daniella Dianne Ram Mirian"" and concatenate them.",aemn
"Take the last letters of each words in ""Glenda Beverly Agustin Igor"" and concatenate them.",aynr
"Take the last letters of each words in ""Cristian Nik Gwen Josiah"" and concatenate them.",nknh
"Take the last letters of each words in ""Emilia Jonas Christi Sophia"" and concatenate them.",asia
"Take the last letters of each words in ""Abdi Clyde Ana Maria Pepe"" and concatenate them.",ieae
"Take the last letters of each words in ""Steph Pablo Ceci Francine"" and concatenate them.",hoie
"Take the last letters of each words in ""Rogelio Freddy Ivan Madeleine"" and concatenate them.",oyne
"Take the last letters of each words in ""Kyra Luciano Ciara Bryan"" and concatenate them.",aoan
"Take the last letters of each words in ""Myriam José Cecy Faisal"" and concatenate them.",méyl
"Take the last letters of each words in ""Talia Nicki Tia Divya"" and concatenate them.",aiaa
"Take the last letters of each words in ""Erwin Chad Margarito Shanna"" and concatenate them.",ndoa
"Take the last letters of each words in ""Fernanda Magda Elmer Alvaro"" and concatenate them.",aaro
"Take the last letters of each words in ""Anand Estefania Stanley Lizette"" and concatenate them.",daye
"Take the last letters of each words in ""Sunil Tiana Darla Darnell"" and concatenate them.",laal
"Take the last letters of each words in ""Eugenio Moises Marion Kirk"" and concatenate them.",osnk
"Take the last letters of each words in ""Sherri Genesis Jeffrey Samir"" and concatenate them.",isyr
"Take the last letters of each words in ""Hilario Magdalena Morris Patricio"" and concatenate them.",oaso
"Take the last letters of each words in ""Fausto Tito Jade Terrance"" and concatenate them.",ooee
"Take the last letters of each words in ""Debi Raymond Luis Federico"" and concatenate them.",idso
"Take the last letters of each words in ""Juan Jose Dalia Destiny Amelia"" and concatenate them.",eaya
"Take the last letters of each words in ""Jose Luis Kiara Arun Josefina"" and concatenate them.",sana
"Take the last letters of each words in ""Sophie Gregorio Avery Pooja"" and concatenate them.",eoya
"Take the last letters of each words in ""Gabi Dante Rafa Tricia"" and concatenate them.",ieaa
"Take the last letters of each words in ""Diego Val Vincent Stacie"" and concatenate them.",olte
"Take the last letters of each words in ""Salvatore Gustavo Jill Celeste"" and concatenate them.",eole
"Take the last letters of each words in ""Paula Irina Laurel Maribel"" and concatenate them.",aall
"Take the last letters of each words in ""Andrés Miles Ronaldo Melinda"" and concatenate them.",ssoa
"Take the last letters of each words in ""Forrest Juanito Allan Candice"" and concatenate them.",tone
"Take the last letters of each words in ""Nico Lorenzo Johanna Teresita"" and concatenate them.",ooaa
"Take the last letters of each words in ""Paulo Tatyana Bernice Raúl"" and concatenate them.",oael
"Take the last letters of each words in ""Bobbi Tamika Zac Lala"" and concatenate them.",iaca
"Take the last letters of each words in ""Armando Astrid Anibal Dakota"" and concatenate them.",odla
"Take the last letters of each words in ""Lamont Frederick Lance Esperanza"" and concatenate them.",tkea
"Take the last letters of each words in ""Héctor Daniela Rossy Jose Manuel"" and concatenate them.",rayl
"Take the last letters of each words in ""Tiara Araceli Michaela Genaro"" and concatenate them.",aiao
"Take the last letters of each words in ""Alexa Pilar Rod Nicola"" and concatenate them.",arda
"Take the last letters of each words in ""Manuel Aurelio India Rosalba"" and concatenate them.",loaa
"Take the last letters of each words in ""Ivy Romeo Jana Ej"" and concatenate them.",yoaj
"Take the last letters of each words in ""Mari Ximena Leo Antonia"" and concatenate them.",iaoa
"Take the last letters of each words in ""Allyson Mara Jo Toni"" and concatenate them.",naoi
"Take the last letters of each words in ""Rocio Sandy Anahi Latasha"" and concatenate them.",oyia
"Take the last letters of each words in ""Ever Gio Elia Ramesh"" and concatenate them.",roah
"Take the last letters of each words in ""Sandeep Graciela Jai Xiomara"" and concatenate them.",paia
"Take the last letters of each words in ""Alonzo Dorothy Alfred Rodriguez"" and concatenate them.",oydz
"Take the last letters of each words in ""Ernest Yuri Camila Ashlee"" and concatenate them.",tiae
"Take the last letters of each words in ""Maricruz Alfredo Barry Deepak"" and concatenate them.",zoyk
"Take the last letters of each words in ""Pancho Claudio Elaine Vicky"" and concatenate them.",ooey
"Take the last letters of each words in ""Selene Felix Milton Yessica"" and concatenate them.",exna
"Take the last letters of each words in ""Karen Hector Mai Steven"" and concatenate them.",nrin
"Take the last letters of each words in ""Alexander Marina Valentina Mila"" and concatenate them.",raaa
"Take the last letters of each words in ""Evan Ray Sofia Alonso"" and concatenate them.",nyao
"Take the last letters of each words in ""Les Jun Noe Juliana"" and concatenate them.",snea
"Take the last letters of each words in ""Damian Crystal Nisha Hernan"" and concatenate them.",nlan
"Take the last letters of each words in ""Rosario Manoj Adolfo Reina"" and concatenate them.",ojoa
"Take the last letters of each words in ""Katia Mina Cam Ronda"" and concatenate them.",aama
"Take the last letters of each words in ""Lora Alberto Cathy Kara"" and concatenate them.",aoya
"Take the last letters of each words in ""Claudia Cole Matthew Juan Pablo"" and concatenate them.",aewo
"Take the last letters of each words in ""Arturo Dominick Christa Myles"" and concatenate them.",okas
"Take the last letters of each words in ""Rahul Praveen Isaiah Elsie"" and concatenate them.",lnhe
"Take the last letters of each words in ""Miranda Jacques Clarence Chandra"" and concatenate them.",asea
"Take the last letters of each words in ""Louise Mariano Laura Gerardo"" and concatenate them.",eoao
"Take the last letters of each words in ""Star Jude Rosemarie Raquel"" and concatenate them.",reel
"Take the last letters of each words in ""Lalo Yolanda Elida Ester"" and concatenate them.",oaar
"Take the last letters of each words in ""Cristobal Dania Li Anna"" and concatenate them.",laia
"Take the last letters of each words in ""Angeles Richard Luciana Darlene"" and concatenate them.",sdae
"Take the last letters of each words in ""Jodi Judi Nia Raj"" and concatenate them.",iiaj
"Take the last letters of each words in ""Johan Damien Serena Grace"" and concatenate them.",nnae
"Take the last letters of each words in ""Conrad Marcella Annette Esteban"" and concatenate them.",daen
"Take the last letters of each words in ""Isaac Reyes Carly Tania"" and concatenate them.",csya
"Take the last letters of each words in ""Wilma Margie Amber Sergio"" and concatenate them.",aero
"Take the last letters of each words in ""Leandro Maricela Genevieve Lesly"" and concatenate them.",oaey
"Take the last letters of each words in ""Felipe Heidi Nino Bradley"" and concatenate them.",eioy
"Take the last letters of each words in ""Dorian Mayra Freddie Magaly"" and concatenate them.",naey
"Take the last letters of each words in ""Chance Valentin Micah Clara"" and concatenate them.",enha
"Take the last letters of each words in ""Dusty Yanet Hortencia Lili"" and concatenate them.",ytai
"Take the last letters of each words in ""Ulises Derek Adrianna Eugene"" and concatenate them.",skae
"Take the last letters of each words in ""Carlitos Damaris Nikhil Jennie"" and concatenate them.",ssle
"Take the last letters of each words in ""Nicolas Aaliyah Pascual Rob"" and concatenate them.",shlb
"Take the last letters of each words in ""Pedro Leopoldo Tee Mar"" and concatenate them.",ooer
"Take the last letters of each words in ""Angelica Tariq Ursula Nena"" and concatenate them.",aqaa
"Take the last letters of each words in ""Luz Terence Elder Jazmin"" and concatenate them.",zern
"Take the last letters of each words in ""Adrian Marlon Karla Florence"" and concatenate them.",nnae
"Take the last letters of each words in ""Philip Antony Iris Alicia"" and concatenate them.",pysa
"Take the last letters of each words in ""Vinny Landon Miguel Caitlyn"" and concatenate them.",ynln
"Take the last letters of each words in ""Caroline Demetrius Fidel Solomon"" and concatenate them.",esln
"Take the last letters of each words in ""Tori Mariam Gaby Brayan"" and concatenate them.",imyn
"Take the last letters of each words in ""Maritza Nana Loretta Eric"" and concatenate them.",aaac
"Take the last letters of each words in ""Thomas Cara Nita Frances"" and concatenate them.",saas
"Take the last letters of each words in ""Guadalupe Ebony Wil Luke"" and concatenate them.",eyle
"Take the last letters of each words in ""Yazmin Lea Rodrigo Sammy"" and concatenate them.",naoy
"Take the last letters of each words in ""Juan Manuel Benjamin Rory Rafael"" and concatenate them.",lnyl
"Take the last letters of each words in ""Estrella Madison Paco Rj"" and concatenate them.",anoj
"Take the last letters of each words in ""Latoya Eliseo Trina Melisa"" and concatenate them.",aoaa
"Take the last letters of each words in ""Wesley Marcelo Rodolfo Erick"" and concatenate them.",yook
"Take the last letters of each words in ""Blanca Monika Ervin Lori"" and concatenate them.",aani
"Take the last letters of each words in ""Justin Neal Jt Lucia"" and concatenate them.",nlta
"Take the last letters of each words in ""Rohan Antoinette Nikki Aida"" and concatenate them.",neia
"Take the last letters of each words in ""Braulio Staci Jocelyn Brittany"" and concatenate them.",oiny
"Take the last letters of each words in ""Krishna Catalina Eileen Teddy"" and concatenate them.",aany
"Take the last letters of each words in ""Alain Jerome Kristina Ida"" and concatenate them.",neaa
"Take the last letters of each words in ""Trish Vero Victor Clemente"" and concatenate them.",hore
"Take the last letters of each words in ""Juliet Ricardo Tita Dianna"" and concatenate them.",toaa
"Take the last letters of each words in ""Donald Lia Gonzalo Lily"" and concatenate them.",daoy
"Take the last letters of each words in ""King Edith Traci Flor"" and concatenate them.",ghir
"Take the last letters of each words in ""Juana Chip Lila Jayme"" and concatenate them.",apae
"Take the last letters of each words in ""Beatrice Taylor Juan Carlos Kaitlin"" and concatenate them.",ersn
"Take the last letters of each words in ""Oswaldo José Luis Sheldon Tara"" and concatenate them.",osna
"Take the last letters of each words in ""Debora Jayson Donna Sai"" and concatenate them.",anai
"Take the last letters of each words in ""Martha Elijah Dominic Tonya"" and concatenate them.",ahca
"Take the last letters of each words in ""Theo Sheila Mariana Esmeralda"" and concatenate them.",oaaa
"Take the last letters of each words in ""Nichole Heriberto Darian Peter"" and concatenate them.",eonr
"Take the last letters of each words in ""Jazmine Carmen Kitty Nina"" and concatenate them.",enya
"Take the last letters of each words in ""Donovan Lonnie Jairo Mariah"" and concatenate them.",neoh
"Take the last letters of each words in ""Noelia Cassidy Ashok Francisco"" and concatenate them.",ayko
"Take the last letters of each words in ""Marco Antonio Suzette Roland Isabel"" and concatenate them.",oedl
"Take the last letters of each words in ""Hailey Avi Bree Samira"" and concatenate them.",yiea
"Take the last letters of each words in ""Liliana Quincy Bart Makayla"" and concatenate them.",ayta
"Take the last letters of each words in ""Emanuel Cheyenne Perez Yvette"" and concatenate them.",leze
"Take the last letters of each words in ""Lucky Mireya Jj Kc"" and concatenate them.",yajc
"Take the last letters of each words in ""Caleb Chase Eleazar Chanel"" and concatenate them.",berl
"Take the last letters of each words in ""Silvia Carolina Stan Chuck"" and concatenate them.",aank
"Take the last letters of each words in ""Breanna Trey Omar Patrice"" and concatenate them.",ayre
"Take the last letters of each words in ""Lilian Ian Bryce Aracely"" and concatenate them.",nney
"Take the last letters of each words in ""Walter Mikayla Larry Ryan"" and concatenate them.",rayn
"Take the last letters of each words in ""Jesse Roderick Travis Rita"" and concatenate them.",eksa
"Take the last letters of each words in ""Prince Rene Vishal Patrick"" and concatenate them.",eelk
"Take the last letters of each words in ""Jae Dennis Cris Bernadette"" and concatenate them.",esse
"Take the last letters of each words in ""Hank Janine Frankie Isa"" and concatenate them.",keea
"Take the last letters of each words in ""Max Mikey Cynthia Holly"" and concatenate them.",xyay
"Take the last letters of each words in ""Kristopher Deb Jake Tammy"" and concatenate them.",rbey
"Take the last letters of each words in ""Billie Paloma Tanner Raul"" and concatenate them.",earl
"Take the last letters of each words in ""Jacky Socorro Mark Wanda"" and concatenate them.",yoka
"Take the last letters of each words in ""Ari Jasmine Elliot Kendrick"" and concatenate them.",ietk
"Take the last letters of each words in ""Billy Kassandra Joy Abe"" and concatenate them.",yaye
"Take the last letters of each words in ""Ale Gaspar Sonny Simon"" and concatenate them.",eryn
"Take the last letters of each words in ""Skylar Chrissy Misty Kike"" and concatenate them.",ryye
"Take the last letters of each words in ""Denny Carlo Reinaldo Jessi"" and concatenate them.",yooi
"Take the last letters of each words in ""Craig Dillon Troy Griselda"" and concatenate them.",gnya
"Take the last letters of each words in ""Dave Ernesto Liam Marsha"" and concatenate them.",eoma
"Take the last letters of each words in ""Irving Hans Moses Nicole"" and concatenate them.",gsse
"Take the last letters of each words in ""Micaela Kevin Diamond Ty"" and concatenate them.",andy
"Take the last letters of each words in ""Russ Berta Mandy Lydia"" and concatenate them.",saya
"Take the last letters of each words in ""Loren Wes Dean Hayley"" and concatenate them.",nsny
"Take the last letters of each words in ""Maxwell Jose Beto Joe"" and concatenate them.",leoe
"Take the last letters of each words in ""Ron Carl Joann Young"" and concatenate them.",nlng
"Take the last letters of each words in ""Gabe Dora Aileen Modesto"" and concatenate them.",eano
"Take the last letters of each words in ""Quinton Sam Soledad Becca"" and concatenate them.",nmda
"Take the last letters of each words in ""Blake Hunter Lou Spencer"" and concatenate them.",erur
"Take the last letters of each words in ""Hayden Maya Zack Roberto"" and concatenate them.",nako
"Take the last letters of each words in ""Davis Jules Fabiola Cherie"" and concatenate them.",ssae
"Take the last letters of each words in ""Zach Trenton Cary Beth"" and concatenate them.",hnyh
"Take the last letters of each words in ""Jordan Yoni Lawrence Aura"" and concatenate them.",niea
"Take the last letters of each words in ""Mickey Dom Lilly Eloy"" and concatenate them.",ymyy
"Take the last letters of each words in ""Timmy Katherine Gabriel Nate"" and concatenate them.",yele
"Take the last letters of each words in ""Raymundo Jonathon Lexi Rony"" and concatenate them.",oniy
"Take the last letters of each words in ""Rosie Charlie Mick Jacquelyn"" and concatenate them.",eekn
"Take the last letters of each words in ""Ericka Aly Darius Reed"" and concatenate them.",aysd
"Take the last letters of each words in ""Dino Toby Abigail Manuela"" and concatenate them.",oyla
"Take the last letters of each words in ""Garry Arielle Elba Rodney"" and concatenate them.",yeay
"Take the last letters of each words in ""Barb Gage Kristian Asia"" and concatenate them.",bena
"Take the last letters of each words in ""Arthur Shan Norman Manny"" and concatenate them.",rnny
"Take the last letters of each words in ""Scotty Edgar Hanna Austin"" and concatenate them.",yran
"Take the last letters of each words in ""Orlando Colby Julius Ofelia"" and concatenate them.",oysa
"Take the last letters of each words in ""Memo Joey Phil Samuel"" and concatenate them.",oyll
"Take the last letters of each words in ""Angel Sheryl Dulce Kenny"" and concatenate them.",lley
"Take the last letters of each words in ""Ronnie Kiki Alan Remy"" and concatenate them.",einy
"Take the last letters of each words in ""Blaine Syed Priya Ruby"" and concatenate them.",eday
"Take the last letters of each words in ""Marty Justine Edgardo Osman"" and concatenate them.",yeon
"Take the last letters of each words in ""Tucker Daniel Hernandez Alison"" and concatenate them.",rlzn
"Take the last letters of each words in ""Cat Alisha Ramon Norberto"" and concatenate them.",tano
"Take the last letters of each words in ""Lucio Víctor Lester Allie"" and concatenate them.",orre
"Take the last letters of each words in ""Donnie Alli Terry Krystal"" and concatenate them.",eiyl
"Take the last letters of each words in ""Carlos Jackie Callie Caitlin"" and concatenate them.",seen
"Take the last letters of each words in ""Kelvin Brennan Carina Paty"" and concatenate them.",nnay
"Take the last letters of each words in ""Bob Aman Richie Sana"" and concatenate them.",bnea
"Take the last letters of each words in ""Guillermo Gerry Lizbeth Charly"" and concatenate them.",oyhy
"Take the last letters of each words in ""Reginald Franky Kira Gordon"" and concatenate them.",dyan
"Take the last letters of each words in ""Bret Lois Ismael Mirna"" and concatenate them.",tsla
"Take the last letters of each words in ""Martin Sage Tanisha Rick"" and concatenate them.",neak
"Take the last letters of each words in ""Mel Josh Alejandra Harley"" and concatenate them.",lhay
"Take the last letters of each words in ""Marcy Gonzalez Alice Arlene"" and concatenate them.",yzee
"Take the last letters of each words in ""Dana German Alvin Braden"" and concatenate them.",annn
"Take the last letters of each words in ""Itzel Anderson Kenia Edy"" and concatenate them.",lnay
"Take the last letters of each words in ""Lionel Fiona Bobby Janeth"" and concatenate them.",layh
"Take the last letters of each words in ""Dany Hilda Butch Mahesh"" and concatenate them.",yahh
"Take the last letters of each words in ""Deon Lane Everett Lindsay"" and concatenate them.",nety
"Take the last letters of each words in ""Efrain Rickey Jonathan Kelli"" and concatenate them.",nyni
"Take the last letters of each words in ""Kendall Matias Kaleb Randy"" and concatenate them.",lsby
"Take the last letters of each words in ""Deandre Moe Jack Vanessa"" and concatenate them.",eeka
"Take the last letters of each words in ""Tere Niko Keith Conner"" and concatenate them.",eohr
"Take the last letters of each words in ""Wilson Abbey Harold Nelly"" and concatenate them.",nydy
"Take the last letters of each words in ""Yamileth Dane Aron Dee"" and concatenate them.",hene
"Take the last letters of each words in ""Garrett Eva Joaquin Monique"" and concatenate them.",tane
"Take the last letters of each words in ""Yajaira Terrell Adam Lexie"" and concatenate them.",alme
"Take the last letters of each words in ""Virginia Juanita Zak Wayne"" and concatenate them.",aake
"Take the last letters of each words in ""Salvador Sol Tyler Kareem"" and concatenate them.",rlrm
"Take the last letters of each words in ""Belkis Wendell Lissette Patricia"" and concatenate them.",slea
"Take the last letters of each words in ""Dallas Uriel Brendan Julian"" and concatenate them.",slnn
"Take the last letters of each words in ""Frank Trevor Al Gabriella"" and concatenate them.",krla
"Take the last letters of each words in ""Jim Dwayne Ricky Artemio"" and concatenate them.",meyo
"Take the last letters of each words in ""Noah Aubrey Cesar Eliana"" and concatenate them.",hyra
"Take the last letters of each words in ""Adalberto Jamal Carter Robyn"" and concatenate them.",olrn
"Take the last letters of each words in ""Nicky Eden James Matt"" and concatenate them.",ynst
"Take the last letters of each words in ""Jaime Brad Levi Emmanuel"" and concatenate them.",edil
"Take the last letters of each words in ""Kristie Johnnie Marisa Derick"" and concatenate them.",eeak
"Take the last letters of each words in ""Wilfredo Abby Karthik Perry"" and concatenate them.",oyky
"Take the last letters of each words in ""Gus Brock Ava Jenna"" and concatenate them.",skaa
"Take the last letters of each words in ""Alfonso Collin Amado Dick"" and concatenate them.",onok
